risk_ATR,wf,model,roc_auc_lo,roc_auc_hi,pr_auc_lo,pr_auc_hi,brier_lo,brier_hi,bottom20_gain_lo,bottom20_gain_hi
0.25,WF1,M_B2mG3,0.7230078039418718,0.757797375744684,0.6386039660729113,0.6976536285077651,0.1927857954166934,0.2065512398250995,0.19575478238574437,0.2453387649180978
0.25,WF1,M_B2mG4,0.7518327665882331,0.7836313686483739,0.6953005583064908,0.7439273990825943,0.17739088831715283,0.18999353395072247,0.2012697887254122,0.25160825308639767
0.25,WF1,M_B2mG5,0.7217180200162013,0.7562118314054163,0.6392385235522227,0.6975829674589411,0.19416051189450556,0.2077712750335761,0.19689688210500378,0.24367757459668085
0.25,WF2,M0,0.5401573979205038,0.5817065913214694,0.3727121702678484,0.4494554591452644,0.2258253672621066,0.23289056531361077,0.06269054542112906,0.1152631160751133
0.25,WF2,M_G1,0.7443945192288345,0.7754766126446889,0.663922988814147,0.7203443137186181,0.17502346879994357,0.18701015078976294,0.20316253004742432,0.2457244288922276
0.25,WF2,M_G2,0.532832446969343,0.572411408867223,0.3701841909558273,0.43789237886926347,0.23133836318224668,0.23702581781213491,0.06016377377024875,0.11044524341798978
0.25,WF2,M_G3,0.6675686679651822,0.7035786748106572,0.5148538276595271,0.5842592300833593,0.203295092369783,0.21249829528588482,0.15789382119749765,0.20224184896348799
0.25,WF2,M_G4,0.686387252513615,0.7231035042435585,0.5536607022735011,0.6330208561437993,0.1953967345566924,0.2082888177951233,0.1361274788886066,0.1913916181271703
0.25,WF2,M_G5,0.5768598863843886,0.616692661196675,0.41482570761829657,0.48415283382083135,0.22249781465643895,0.23035029136117793,0.08134872849259553,0.12825664979770582
0.25,WF2,M_simple,0.7440796121926023,0.775842871467742,0.6631043190087947,0.7199107155364297,0.17519505501954608,0.1871712745839957,0.20354995019211822,0.2463450772654076
0.25,WF2,M_field,0.7212328725219137,0.7552750635370641,0.6112635248172883,0.6923800186522724,0.1825097002308868,0.19671946187350414,0.16477474823581503,0.21181868163183037
0.25,WF2,M_B2_full,0.7220798208139803,0.7557473579238675,0.6122310210147308,0.6930311699664184,0.1826368919796495,0.19613018158969153,0.16761544585698593,0.2112844393263459
0.25,WF2,M_ob,0.5270005019741228,0.5712472233018995,0.3621750495035532,0.43901566176381884,0.22919318435106065,0.23631318245506772,0.04845842973307701,0.1033153300639579
0.25,WF2,M_full,0.7239040330213687,0.7566137787925157,0.6118131902542989,0.6935339116346452,0.18260347933790186,0.19640686989957135,0.16516901597681116,0.21404850564153288
0.25,WF2,M_full_minus_ob,0.7243725480651936,0.7574604041581691,0.6117386652462466,0.6940080672704987,0.18275322063011537,0.19625407209724677,0.16737472855066832,0.214284179378122
0.25,WF2,M_B2mG1,0.691661127420152,0.7270041214710815,0.5630420209367893,0.6416943000112008,0.19426311509164962,0.2073212945872964,0.14684073958880262,0.19819085765910585
0.25,WF2,M_B2mG2,0.7263798501906218,0.7593918056590592,0.6149570194132279,0.6944203807204574,0.18121709273974612,0.19467726717739328,0.1723968753254578,0.21913327399534072
0.25,WF2,M_B2mG3,0.7218586282385563,0.7559792479995492,0.611075755614963,0.6921454683223179,0.18241915422758218,0.19642749134895432,0.1681992190574919,0.2133755825371932
0.25,WF2,M_B2mG4,0.7453552731663863,0.776218694721448,0.6628214617056158,0.7206746229135403,0.17512612372914396,0.18674962280007276,0.2073074049828645,0.2502980905015784
0.25,WF2,M_B2mG5,0.7210995364563211,0.754944863070006,0.6117966093514452,0.6929867726250478,0.18267332414990387,0.19643556932913497,0.16515716877948755,0.2111547537326765
0.25,WF3,M0,0.5477852154912787,0.5823904587886635,0.3654337510830761,0.4161950220200132,0.22178848949436966,0.23005428165101466,0.04738423623157271,0.10593149371150651
0.25,WF3,M_G1,0.7505781174392121,0.7808079935618026,0.6614816033203057,0.7105409804277947,0.1699494840763168,0.18184196607431277,0.1908144563460907,0.22700713006940385
0.25,WF3,M_G2,0.5555744507637258,0.593240662456127,0.38608736736124055,0.4417605782598904,0.22057824901324347,0.22927387245010594,0.035928682517176125,0.08724437117924315
0.25,WF3,M_G3,0.6801515580618723,0.7076489531092248,0.5260382580419976,0.5786927167556721,0.19824496588020146,0.2076094547088967,0.15643987964964576,0.19747186343620668
0.25,WF3,M_G4,0.7073175860439518,0.7376846131453851,0.5695570690901818,0.6351517058415033,0.1882102296490421,0.19952722573475942,0.16867228964944891,0.20528610712966
0.25,WF3,M_G5,0.582051059258057,0.6162181181277507,0.42394041280952355,0.48211889453377316,0.21671643471189847,0.22583168867427628,0.058115075290326536,0.11570111266966514
0.25,WF3,M_simple,0.7505515212893235,0.7807201034631615,0.661050110294978,0.7102389580731027,0.1699559787189766,0.18173731661381795,0.18859982828797928,0.22527482415319955
0.25,WF3,M_field,0.7428645021819416,0.7700721682663738,0.6453626859870965,0.6974974423255345,0.17383410368709215,0.1852507503668447,0.18124469085386077,0.2253292985473112
0.25,WF3,M_B2_full,0.7424699488214249,0.7693109980065591,0.6463662540225501,0.6979818595988668,0.1737661266749447,0.1854421026035469,0.18089681405154248,0.2258596278870877
0.25,WF3,M_ob,0.5485715683410008,0.5823902452593188,0.37088849217035885,0.4172401090561537,0.22122976571337621,0.230361756223143,0.05332586714487192,0.10434061356558715
0.25,WF3,M_full,0.7374308229931696,0.765419768222316,0.6412973975296983,0.6929451410878413,0.1751476573443447,0.1872894877471007,0.17605982570892392,0.21548609540154656
0.25,WF3,M_full_minus_ob,0.7393111389445237,0.7676142110565707,0.6420607692817093,0.695919873363575,0.1753514735756256,0.18711809074663988,0.17155955881727064,0.2131765558476982
0.25,WF3,M_B2mG1,0.709928453855987,0.7394020615232981,0.5818613417725916,0.6420364218805918,0.18759835601030928,0.19887149502285323,0.15756325992050624,0.19761082470488686
0.25,WF3,M_B2mG2,0.7430054932186209,0.7699875013837609,0.6471815978716542,0.6989485551820526,0.17359397358654963,0.18524858841395392,0.1814518077574538,0.22513015565539074
0.25,WF3,M_B2mG3,0.7432921613496546,0.7701373310779535,0.6466165728613092,0.6987444575786365,0.17369112200748177,0.1852771597614049,0.18096056088019613,0.2248450931508733
0.25,WF3,M_B2mG4,0.7501824295382997,0.7802473206188013,0.6614291413361193,0.7106243404596237,0.16977937930444686,0.1817684819813356,0.18948626336849958,0.22584274196177662
0.25,WF3,M_B2mG5,0.7418572349186986,0.7688052329477442,0.6449506854037216,0.6968164308405068,0.17410221444831642,0.1854924888048352,0.17899608742879963,0.22402055169933785
0.5,WF1,M0,0.5808167558513121,0.612489886752616,0.6337362006596633,0.6779102391577079,0.23490624825058892,0.2402419250294548,0.11050169322319287,0.1534171335839409
0.5,WF1,M_G1,0.7779001353214309,0.802930943778247,0.8354147693175137,0.8607891462362042,0.17776235127092377,0.18882786060671608,0.30213240636385086,0.351581735113813
0.5,WF1,M_G2,0.5821210709086253,0.613735222292961,0.6355262720906709,0.6799055377904712,0.2342027525188225,0.23969730465481878,0.11073460541713277,0.15347830484476407
0.5,WF1,M_G3,0.7061869265318378,0.7310831433435151,0.7589667185770098,0.7906507104885875,0.20445366511934351,0.2132063439897821,0.24189939135910876,0.2790518495563522
0.5,WF1,M_G4,0.707663906774669,0.7342434132651745,0.7652969372072512,0.7995545723616909,0.2046218947563838,0.21615013666138205,0.2281879403239266,0.27910751395148437
0.5,WF1,M_G5,0.6194552071662076,0.647595111120475,0.6812867949599688,0.7217359061676377,0.22888871885205148,0.23500950174109347,0.12872344856649745,0.17118638264800093
0.5,WF1,M_simple,0.7776720295511658,0.8025894185904021,0.8351311536173414,0.8604412356963553,0.1781824849386983,0.18921832982928058,0.30070434601135254,0.3474515904368444
0.5,WF1,M_field,0.7555190341245498,0.7800123700886512,0.8134972385571815,0.8409033907157036,0.18786359946318482,0.19976140099482023,0.2712667352171559,0.31765407564907894
0.5,WF1,M_B2_full,0.7558822530648306,0.7808692726101657,0.8141470891684275,0.8416206452807476,0.18785805226164834,0.19956730103230558,0.27433837860839816,0.31881918238394924
0.5,WF1,M_ob,0.5740408125092858,0.607175516479477,0.6246219144631836,0.6704824589069898,0.2388557914125728,0.24368621502866383,0.09663943733774741,0.14280714186769464
0.5,WF1,M_full,0.7525468496718201,0.7777402840044023,0.8123048951255539,0.8403807044047011,0.18914535885436484,0.2010600320919186,0.26694066046190157,0.31259391808862447
0.5,WF1,M_full_minus_ob,0.7563826570838603,0.7809482868708373,0.8151190321962117,0.8423238345772175,0.1879052733389524,0.1995077429971999,0.27780714509003984,0.32481548724620285
0.5,WF1,M_B2mG1,0.7214326428109454,0.7482373063789275,0.7758352552273908,0.8096597389838287,0.20019184508933574,0.21288211529534984,0.24703155743471916,0.29639181674939047
0.5,WF1,M_B2mG2,0.7589713807259694,0.7832360091834721,0.8130020435121219,0.8411290578669037,0.1861183813498992,0.19753773460312077,0.28431067161640994,0.32844287233329883
0.5,WF1,M_B2mG3,0.7564659852207636,0.7809794297179675,0.8144575634200858,0.8417456546453999,0.18749508313196117,0.19910861603960664,0.27239101269500926,0.3184292322789555
0.5,WF1,M_B2mG4,0.7781222713490307,0.8026038643084429,0.8357666323703473,0.8604675157501095,0.178097942679508,0.18900074225887936,0.30704351938863433,0.3510331122102275
0.5,WF1,M_B2mG5,0.7551293472874134,0.780142438407044,0.813423235843968,0.8410363376155073,0.1880478369327173,0.20008859246794272,0.27440334735054633,0.3193313181999025
0.5,WF2,M0,0.5770998874073572,0.6082917308363128,0.5912639773902036,0.6504968172883024,0.23758487629346006,0.24561738864612762,0.11018792294202945,0.15884593364290392
0.5,WF2,M_G1,0.7731625929663954,0.7947792350060701,0.8174784152491185,0.8461465422548169,0.18323200450966148,0.1932619728605768,0.2994133980028038,0.3419812349134726
0.5,WF2,M_G2,0.5543221479771822,0.5884521865050554,0.5777420986654963,0.6335704168394002,0.2422480655891989,0.25235667963627584,0.10467545361343948,0.1562777405331028
0.5,WF2,M_G3,0.7005497757766165,0.7305057467537639,0.7253800929732774,0.7716891954037776,0.20783997566143195,0.2181980668441732,0.2349788886614894,0.28008086929190656
0.5,WF2,M_G4,0.7114940371593794,0.7407463204166191,0.7526451932010333,0.7915791059838025,0.20580312279912963,0.21806677637905955,0.21427462366349478,0.26416603904662933
0.5,WF2,M_G5,0.6074958486839075,0.6385300897112128,0.6348607404200345,0.6916975183692116,0.23283983102575914,0.2425828652720837,0.11715772103704084,0.16245437024414044
0.5,WF2,M_simple,0.7733161812166941,0.7949471942871039,0.8173855330554506,0.845936442378585,0.18322590501968022,0.19318806281944712,0.30108351018307017,0.34410745421100397
0.5,WF2,M_field,0.7494882753479928,0.7755222014939592,0.7984939141019807,0.8314248443408753,0.19434355546388357,0.20733962571446432,0.2514635238962397,0.2983184619223665
0.5,WF2,M_B2_full,0.7489379164332294,0.7746551367663568,0.7977447039593756,0.8307442256841245,0.19475677490343307,0.2077664270858265,0.24832740127278022,0.2943138112917747
0.5,WF2,M_ob,0.5729352129848292,0.6047840746076087,0.5919934070494122,0.6466805268163321,0.2387349331247981,0.24782704353227417,0.09924607822907656,0.1514012749887611
0.5,WF2,M_full,0.7493222308488626,0.7747603261856453,0.7959604628900929,0.8295971387911877,0.1946323962506416,0.20728850716775446,0.25427311677344167,0.30064545939582615
0.5,WF2,M_full_minus_ob,0.7502044710793061,0.7759450082525877,0.7963964231621125,0.8305396974775671,0.19357057207559988,0.2063944601084754,0.25536335010789374,0.30233077667584707
0.5,WF2,M_B2mG1,0.7164998127856994,0.7444240737230201,0.7580399699627209,0.7974773395330563,0.20636218969150252,0.21849219971550216,0.2190927498069456,0.2706777387696999
0.5,WF2,M_B2mG2,0.7543835602817232,0.779338924481185,0.8002958702673054,0.8334099252697611,0.19133973632369466,0.20370614063910458,0.2592853673108263,0.3072669773287116
0.5,WF2,M_B2mG3,0.7495666046148013,0.7755070265450059,0.7982190294095497,0.8310816857803329,0.1944658308351611,0.20718223736178856,0.2490999590763743,0.2970811796236181
0.5,WF2,M_B2mG4,0.7731728977401389,0.7946577275032393,0.8169628761380918,0.8464588370472714,0.1831372716199169,0.19303269573310497,0.30541939315759664,0.3479232746036481
0.5,WF2,M_B2mG5,0.7493383661214289,0.7750862755626687,0.7984857433235234,0.8313900817296346,0.1943723792100381,0.2075149607687094,0.2492602485652002,0.2963213931418801
0.5,WF3,M0,0.5902514186787879,0.6218172978387864,0.6128836692897931,0.6605807928636084,0.2362723008047378,0.24298934258659402,0.07567360501981507,0.13364164801458486
0.5,WF3,M_G1,0.7696010754706375,0.7911506924521419,0.8155381325223814,0.8427987392017621,0.18434674268733922,0.19369140656873107,0.27030808022228264,0.31497951684563685
0.5,WF3,M_G2,0.5934923365512262,0.6269675475104615,0.6230809810278847,0.6758566407752996,0.2350756639543428,0.24170117523022672,0.05394104509955309,0.10772074163315137
0.5,WF3,M_G3,0.7043281341212287,0.7292418902875207,0.7296138408842554,0.7716245707116963,0.20877842221270348,0.21739160393509896,0.22244144401503352,0.2638437090841626
0.5,WF3,M_G4,0.7308611727301139,0.7541274265302416,0.7536168612511683,0.7945440348082401,0.19990120782519946,0.209544550508661,0.24265534475341063,0.28444621713132373
0.5,WF3,M_G5,0.6119833503291457,0.6435923215990449,0.6438236301600391,0.6961817848347533,0.23184923271962915,0.23954783877103877,0.09327714006836298,0.14702716373593183
0.5,WF3,M_simple,0.769416406483541,0.7911350519629463,0.815417091441085,0.8427247949461523,0.18436809000039517,0.1937429878591905,0.27077520112061826,0.3146486484091658
0.5,WF3,M_field,0.7648812713261783,0.7858829339206667,0.8052762693685841,0.833259008776925,0.18677539929679382,0.19571639495940316,0.26791459243517235,0.3127602663549554
0.5,WF3,M_B2_full,0.7642442665311617,0.7855732455855483,0.8046299533649223,0.8334056418362451,0.18691181111710892,0.1959001098692279,0.2655804629249044,0.30775223236082166
0.5,WF3,M_ob,0.5957108419670115,0.6259614973676101,0.6185154583979394,0.6647204271053854,0.23555351319093717,0.24197733949289277,0.08932745601835558,0.13602539322352294
0.5,WF3,M_full,0.7617428836795336,0.7833471959782605,0.8042886618288733,0.8319559521156419,0.1875361013584688,0.19698879127811242,0.25300685337118894,0.2933086100093768
0.5,WF3,M_full_minus_ob,0.7619693968778255,0.7841366916240111,0.8044734324795791,0.8326132899720211,0.1873934335763835,0.1968435320679008,0.2584284157924596,0.29882620410079724
0.5,WF3,M_B2mG1,0.7310651347129677,0.756070654573926,0.7594356164508329,0.7983268729520092,0.1988801041370909,0.20880567715820259,0.24207803386148916,0.28262835061048575
0.5,WF3,M_B2mG2,0.7642920431364317,0.7854998805901033,0.8042802291897121,0.8332154835902361,0.18692231931972988,0.19590919185724098,0.2672891384888233,0.311066044092597
0.5,WF3,M_B2mG3,0.7649730574389978,0.7857013638546625,0.8050477678915013,0.833545396439057,0.18683550779958574,0.19565269187492948,0.2687810578892299,0.31191523513217956
0.5,WF3,M_B2mG4,0.7690798044994479,0.7899951518472043,0.8147548243409362,0.842527285376742,0.18463019368087863,0.19399057664555536,0.2706507336203977,0.3167294336907471
0.5,WF3,M_B2mG5,0.7641246887567845,0.7855148344202497,0.8044628450950795,0.833156202209496,0.1869668868817463,0.19596476802404347,0.26662043679834346,0.30970173845178445
0.75,WF1,M0,0.5931636862243667,0.6264441379350241,0.7510034783665835,0.7868427088525125,0.20058939765254336,0.20912658315579508,0.10865071171757686,0.14548883825737538
0.75,WF1,M_G1,0.7945926310458044,0.816373836117396,0.900747006202795,0.9161359101563592,0.15443793843870854,0.16485634933288631,0.31459166590349846,0.3547771864649634
0.75,WF1,M_G2,0.594114607131625,0.6272114791902668,0.7516051070701472,0.7874035555431237,0.20015419637924922,0.20883827893069404,0.11124883033658547,0.14823668054845915
0.75,WF1,M_G3,0.7335395686324009,0.757609331391928,0.8550344852646311,0.8751976075635954,0.1732816195250168,0.1826121677531446,0.25035911086198004,0.28851047818894365
0.75,WF1,M_G4,0.7234631484750792,0.7503937507837507,0.8521701531121767,0.8726043936043633,0.17634554853040454,0.187766942317133,0.23570823401140795,0.28313299022040367
0.75,WF1,M_G5,0.6337190251466192,0.6623661277085002,0.7903251024425714,0.8182419222464873,0.19607265143374575,0.204102743646049,0.1317449795109736,0.17055049972316175
0.75,WF1,M_simple,0.7937202453962188,0.8158199707239093,0.90028628664303,0.9156055978613749,0.15498720673100527,0.1653870635965286,0.31058297163490894,0.35221597764827234
0.75,WF1,M_field,0.7669338182737684,0.7894950889564241,0.8819763325970967,0.8990834936027116,0.16577998074217623,0.17752234138448625,0.27160339973311,0.3186920641574342
0.75,WF1,M_B2_full,0.7674391795200477,0.7897391481152259,0.8830083850171435,0.899449416019922,0.16582886582161047,0.17738433359245873,0.27312203577523336,0.3191599440055337
0.75,WF1,M_ob,0.589652465256609,0.6219578523590241,0.7434422098091912,0.7800780896417602,0.20340223530503201,0.21105693381768043,0.10999331288214059,0.1526425106296694
0.75,WF1,M_full,0.7650436408919379,0.7879682661110399,0.8820857871501133,0.8980707825055733,0.1661879710900534,0.17689555809302915,0.2774928807346691,0.32280169622189014
0.75,WF1,M_full_minus_ob,0.7682487113329584,0.790558506117164,0.8838571110082392,0.8998546919771058,0.1651781303617383,0.17621269326294464,0.2703596175903077,0.32031431132715465
0.75,WF1,M_B2mG1,0.7384876309145958,0.7646141777855971,0.8608458875283798,0.8808339435640635,0.17262155857413736,0.18460490292043047,0.2650728952330047,0.31326334075556406
0.75,WF1,M_B2mG2,0.7682400460034534,0.7905659327232977,0.8823686351028167,0.8994611660432759,0.16485172472135637,0.17633472091047436,0.2783639036305571,0.3241348594801497
0.75,WF1,M_B2mG3,0.767795994540329,0.7902286048069781,0.8825388383394546,0.8993795091590306,0.16545920543503975,0.17693918994842744,0.27077357881176517,0.3178189785854926
0.75,WF1,M_B2mG4,0.7947420224822366,0.8160624020753541,0.9007718606339479,0.9158214692296641,0.15499527687779568,0.16487933012475817,0.3100824209204071,0.3512419806254609
0.75,WF1,M_B2mG5,0.7671131338738675,0.7895754022579273,0.8829160282050861,0.8993844851194662,0.16590465942869467,0.1775749525460419,0.27276761054387766,0.3198993762750272
0.75,WF2,M0,0.5966652777967956,0.6276146272407062,0.7284961407769731,0.7706781911358426,0.20806959528426958,0.22017338000253395,0.12370227058878994,0.16558425293973436
0.75,WF2,M_G1,0.7788921704830577,0.8024268913330658,0.8789878630716036,0.9010516422265007,0.16528940172710924,0.17727997617034055,0.30875577586919195,0.3496850907546799
0.75,WF2,M_G2,0.5639000416187534,0.6013316231885585,0.7076683671389594,0.7519867848290501,0.21252483508019732,0.22655640478745437,0.10773985193849182,0.15311467903797868
0.75,WF2,M_G3,0.723261487565542,0.7478534884274304,0.8296593156162871,0.8581158009148857,0.18200788485334934,0.1934817817435396,0.24332114052550685,0.2842433248093382
0.75,WF2,M_G4,0.7197860147973265,0.7458485063643095,0.8286020674553964,0.8609664381171187,0.1873221552665789,0.19991415586890315,0.23339615458230087,0.2798614791650469
0.75,WF2,M_G5,0.6194362355245001,0.6475539942254733,0.7466531242122891,0.7892486462889141,0.20564570825708434,0.2183792217015338,0.12413889843792002,0.16414166651110512
0.75,WF2,M_simple,0.7785451418660455,0.8021142843217033,0.8784040542338226,0.9005000122075065,0.16524496472040254,0.17735102394493119,0.30826291652888105,0.3488413378428665
0.75,WF2,M_field,0.7550646740245639,0.7811166575263283,0.8552947903346781,0.8860744269578738,0.181226713132082,0.19538952141705254,0.26164327644061275,0.3118400613587448
0.75,WF2,M_B2_full,0.7549105443951416,0.7815302034826207,0.8546712524295662,0.8862605978650866,0.18137937122571815,0.1953162127565055,0.2629934947854348,0.31300451682858244
0.75,WF2,M_ob,0.5866373782482265,0.6185466638995291,0.7218662568879739,0.7635459511738837,0.20964402695820578,0.22241118086273395,0.1131939490155437,0.1597787795574486
0.75,WF2,M_full,0.7549846703548783,0.7797012738044449,0.8539663219128804,0.8847971566294094,0.1801983603599005,0.19344183422709207,0.27138439836713585,0.31827863560862024
0.75,WF2,M_full_minus_ob,0.7535210564961091,0.7784493989150743,0.8521127237733807,0.8837847821108582,0.18170955514498185,0.1949111300052163,0.26421303710023847,0.31249025066719033
0.75,WF2,M_B2mG1,0.7259050592221942,0.7518996266261255,0.83277445925606,0.8654670778551095,0.18935559012593253,0.20314510713321846,0.22656518871537398,0.2811168995510308
0.75,WF2,M_B2mG2,0.7596361117358502,0.7849863757376383,0.8572758843910799,0.8876778725088934,0.17600826094471325,0.18921148542891703,0.27792336543309254,0.3269639925836001
0.75,WF2,M_B2mG3,0.7543446337846291,0.7807095812708107,0.8541751473368623,0.885590404736223,0.18179971971552958,0.19601163443137307,0.26181826575299816,0.31182095257524073
0.75,WF2,M_B2mG4,0.7787494273187148,0.8018636625985646,0.8784696418093734,0.9005190518949718,0.16507507513624092,0.17726400173315657,0.31180802800755836,0.35063573934632064
0.75,WF2,M_B2mG5,0.7547943220474826,0.781088037306876,0.8550135733048198,0.8861713840037198,0.18169731038342196,0.19592961888357813,0.2625921358596563,0.31235426233565533
0.75,WF3,M0,0.6038460565691682,0.6353166307038985,0.7317231865475197,0.7752369265068791,0.2082022591269314,0.2191591929035016,0.08534116419739318,0.1412893317510072
0.75,WF3,M_G1,0.7707749948637668,0.7933799825565778,0.8751362657968533,0.8941603010152394,0.16987812556962772,0.1804459518409596,0.2962484912126496,0.3404433795667093
0.75,WF3,M_G2,0.6068859400547807,0.6401380561411534,0.7393322968330852,0.7816281422823654,0.20759758206344345,0.21808387989585487,0.0808469831368998,0.13549877454826473
0.75,WF3,M_G3,0.7199211719548922,0.7431584325124578,0.8255247654715279,0.8525664422426904,0.18487895725197107,0.1950789749292497,0.23854524307953145,0.2807368090417195
0.75,WF3,M_G4,0.7349558770035038,0.7595627158410819,0.8320250509872229,0.8641462677166487,0.18043131284626931,0.1908759225933403,0.2672093014173096,0.30603810215385724
0.75,WF3,M_G5,0.6199588679455262,0.652668232658773,0.7518850683552165,0.7923858294568045,0.2055745087566997,0.21717939331723665,0.10330959173558799,0.15615376251575885
0.75,WF3,M_simple,0.770824923800657,0.7934146906911824,0.8749481886063585,0.8940756695215731,0.1698214002971953,0.1804810146471786,0.29513529962025575,0.3394662858575843
0.75,WF3,M_field,0.7662434231308708,0.7888720464864536,0.8677935098004504,0.8897296783558115,0.17099092335715244,0.18136685468528865,0.277252799849589,0.32247725175705566
0.75,WF3,M_B2_full,0.7667219864783238,0.7884683795664307,0.8680557674880426,0.88975428033162,0.17105580257864506,0.1812469490415264,0.27550613735229323,0.31699251952493235
0.75,WF3,M_ob,0.6061053446973012,0.6362654845761003,0.7337643695315088,0.7727971114273012,0.20822582191206648,0.21921155369960751,0.09960198697648028,0.15652674816525544
0.75,WF3,M_full,0.7671183541120083,0.7884473355921618,0.8679221751418889,0.8890290494491985,0.1710586146276564,0.18102044779124313,0.27908151586163293,0.32246062640701245
0.75,WF3,M_full_minus_ob,0.7662996589479265,0.7882681201825473,0.8678672356870197,0.8890633099012659,0.1709970276647401,0.18115278908089796,0.2772795877620305,0.32055335660022394
0.75,WF3,M_B2mG1,0.7377926620827185,0.7620296313221544,0.8384814890569349,0.8671001885986195,0.1790222608307243,0.1896294854511922,0.2639841309678913,0.3011580215717131
0.75,WF3,M_B2mG2,0.7670592208362244,0.7887847441544245,0.8686709406719664,0.8903909738837741,0.17097694034529518,0.18119955040908647,0.2752270652340042,0.31761312610208314
0.75,WF3,M_B2mG3,0.7663807356471879,0.7887161743350091,0.8685578482686475,0.890139302964882,0.17108348724654415,0.18134127265500974,0.2764016628191879,0.3207035149171786
0.75,WF3,M_B2mG4,0.7706155538227609,0.7927181731609797,0.8747335629996271,0.8941312696347475,0.1701358445203514,0.18053864183772125,0.2932474903608476,0.33553414510952
0.75,WF3,M_B2mG5,0.766511927034857,0.7889257079375432,0.8678649405149483,0.8899767773936743,0.17089772775505835,0.18116779667775668,0.27599793230476466,0.3180002129785017
1.0,WF1,M0,0.6059425365884007,0.6373352886335952,0.8218538269411517,0.8503591263385917,0.16708263259615524,0.17736405008333186,0.1117266062063602,0.15068128194995845
1.0,WF1,M_G1,0.8031755777512677,0.8276049781404782,0.9315781517914504,0.9434132782449348,0.1327152217827828,0.1440025839932266,0.29770741072334045,0.33834335559813555
1.0,WF1,M_G2,0.6071466820000205,0.6392314831093965,0.823981601484839,0.8513591914398824,0.16542399674209166,0.17707234406511463,0.10852544720245637,0.14685343481452387
1.0,WF1,M_G3,0.747806375125454,0.771953688572345,0.9015309738603586,0.9165214387437643,0.14595138014144976,0.15676574856388875,0.2368909768495319,0.2734606234434078
1.0,WF1,M_G4,0.7326264332840733,0.7609298982524495,0.8943395585272931,0.911724485701005,0.1507534583314604,0.16191248356167,0.2271344389477159,0.27234678529979944
1.0,WF1,M_G5,0.6382121227937984,0.6656341778798324,0.8430960223459142,0.8686133080761815,0.16413991691211122,0.17452952406390035,0.11868955321232738,0.15784521031645002
1.0,WF1,M_simple,0.8035609184051181,0.8277847079436143,0.9317094886179478,0.9434817877551934,0.1326189666503172,0.14415636231643678,0.29718128353980094,0.33860417189921727
1.0,WF1,M_field,0.7760410665897954,0.8037710789741004,0.9172787477759355,0.931699251391184,0.1426908233493501,0.1545714621023105,0.2678236308877555,0.3124388436277449
